-------- zookeeper ----------
zookeeper-1  | ===> Launching zookeeper ... 
kafka-ui-1  | [30m2026-05-04 16:12:20,049[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:12:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:12:50,040[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:13:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:13:20,046[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:13:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:13:50,049[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:14:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:14:20,044[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:14:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:14:50,041[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:15:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:15:20,041[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:15:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:15:50,046[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:16:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:16:20,043[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:16:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:16:50,046[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:17:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:17:20,042[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:17:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:17:50,050[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:18:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:18:20,040[0;39m [39mDEBUG[0;39m [[34mparallel-4[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:18:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:18:50,041[0;39m [39mDEBUG[0;39m [[34mparallel-8[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:19:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:19:20,043[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:19:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:19:50,042[0;39m [39mDEBUG[0;39m [[34mparallel-6[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:20:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:20:20,040[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:20:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-5[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:20:50,041[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:21:20,036[0;39m [39mDEBUG[0;39m [[34mparallel-3[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:21:20,047[0;39m [39mDEBUG[0;39m [[34mparallel-7[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
kafka-ui-1  | [30m2026-05-04 16:21:50,036[0;39m [39mDEBUG[0;39m [[34mparallel-1[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-ui-1  | [30m2026-05-04 16:21:50,041[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Metrics updated for cluster: local
-------- mongodb ----------
mongodb-1  | {"t":{"$date":"2026-05-04T15:59:42.022-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.23.0.8:33256","uuid":"096a8310-d085-45ea-a9f9-4f43d63d0753","connectionId":20,"connectionCount":3}}
mongodb-1  | {"t":{"$date":"2026-05-04T15:59:42.022-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.23.0.8:33262","uuid":"091d70fe-3161-478a-a8f4-4a13fbbe51a1","connectionId":21,"connectionCount":4}}
mongodb-1  | {"t":{"$date":"2026-05-04T15:59:42.022-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"172.23.0.8:33256","client":"conn20","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|sync|mongo-kafka|sink","version":"4.7.2|1.10.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.0-23-generic"},"platform":"Java/Azul Systems, Inc./11.0.18+10-LTS"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T15:59:42.022-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"172.23.0.8:33262","client":"conn21","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|sync|mongo-kafka|sink","version":"4.7.2|1.10.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.0-23-generic"},"platform":"Java/Azul Systems, Inc./11.0.18+10-LTS"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:12.920-05:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777928412,"ts_usec":919984,"thread":"1:0x7343f26b7640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 146, snapshot max: 146 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 478"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.595-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35778","uuid":"f25b7672-0fe9-4ff3-be23-3235143b2aab","connectionId":22,"connectionCount":5}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.597-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"127.0.0.1:35778","client":"conn22","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.601-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35786","uuid":"bafecc7f-71dc-49f7-9655-f036b6040127","connectionId":23,"connectionCount":6}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.602-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"127.0.0.1:35786","client":"conn23","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.607-05:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn23","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35786","extraInfo":{}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.642-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35792","uuid":"d13a3f97-764b-4e51-96d2-bc2980fb7cd3","connectionId":24,"connectionCount":7}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.642-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35804","uuid":"23651059-c93b-4667-8fae-55f78bb4e984","connectionId":25,"connectionCount":8}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.646-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"127.0.0.1:35792","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.646-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:35804","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.10"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.10"},"platform":"Node.js v20.19.6, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.648-05:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn24","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35792","extraInfo":{}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.649-05:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn25","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35804","extraInfo":{}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.661-05:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"127.0.0.1:35792","uuid":"d13a3f97-764b-4e51-96d2-bc2980fb7cd3","connectionId":24,"connectionCount":5}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.661-05:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"127.0.0.1:35804","uuid":"23651059-c93b-4667-8fae-55f78bb4e984","connectionId":25,"connectionCount":6}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.661-05:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"127.0.0.1:35786","uuid":"bafecc7f-71dc-49f7-9655-f036b6040127","connectionId":23,"connectionCount":7}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:00:31.661-05:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:35778","uuid":"f25b7672-0fe9-4ff3-be23-3235143b2aab","connectionId":22,"connectionCount":4}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:12.930-05:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777928472,"ts_usec":930503,"thread":"1:0x7343f26b7640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 148, snapshot max: 148 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 478"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.556-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.23.0.5:37460","uuid":"2eba647c-d09c-456a-b2dc-c51dec8d989c","connectionId":26,"connectionCount":5}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.556-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"172.23.0.5:37460","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"Metabase v0.60.3.6"},"driver":{"name":"mongo-java-driver|sync","version":"5.6.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.0-23-generic"},"platform":"Java/Eclipse Adoptium/21.0.10+7-LTS","env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.559-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.23.0.5:37472","uuid":"74943305-ae3d-4673-869a-3b9ecf9185c3","connectionId":27,"connectionCount":6}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.560-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.23.0.5:37480","uuid":"5c0273e5-8fca-4913-b42e-5b8295e7d33e","connectionId":28,"connectionCount":7}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.560-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"172.23.0.5:37472","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"Metabase v0.60.3.6"},"driver":{"name":"mongo-java-driver|sync","version":"5.6.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.0-23-generic"},"platform":"Java/Eclipse Adoptium/21.0.10+7-LTS","env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.561-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"172.23.0.5:37480","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"Metabase v0.60.3.6"},"driver":{"name":"mongo-java-driver|sync","version":"5.6.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.0-23-generic"},"platform":"Java/Eclipse Adoptium/21.0.10+7-LTS","env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.587-05:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn28","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"172.23.0.5:37480","extraInfo":{}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.611-05:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"172.23.0.5:37480","uuid":"5c0273e5-8fca-4913-b42e-5b8295e7d33e","connectionId":28,"connectionCount":6}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.611-05:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn26","msg":"Interrupted operation as its client disconnected","attr":{"opId":54991}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.611-05:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"172.23.0.5:37472","uuid":"74943305-ae3d-4673-869a-3b9ecf9185c3","connectionId":27,"connectionCount":5}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:01:16.612-05:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"172.23.0.5:37460","uuid":"2eba647c-d09c-456a-b2dc-c51dec8d989c","connectionId":26,"connectionCount":4}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:02:12.942-05:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777928532,"ts_usec":942587,"thread":"1:0x7343f26b7640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 150, snapshot max: 150 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 478"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:03:12.950-05:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777928592,"ts_usec":950543,"thread":"1:0x7343f26b7640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 153, snapshot max: 153 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 478"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:04:12.964-05:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777928652,"ts_usec":964931,"thread":"1:0x7343f26b7640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 156, snapshot max: 156 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 478"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:05:12.976-05:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777928712,"ts_usec":976666,"thread":"1:0x7343f26b7640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 158, snapshot max: 158 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 478"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:06:12.995-05:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777928772,"ts_usec":995518,"thread":"1:0x7343f26b7640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 160, snapshot max: 160 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 478"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:13.005-05:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777928833,"ts_usec":5223,"thread":"1:0x7343f26b7640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 162, snapshot max: 162 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 478"}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.245-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.23.0.5:46708","uuid":"4682fe71-08e2-44ae-bfbc-880b3983fd7f","connectionId":29,"connectionCount":5}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.245-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"172.23.0.5:46708","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"Metabase v0.60.3.6"},"driver":{"name":"mongo-java-driver|sync","version":"5.6.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.0-23-generic"},"platform":"Java/Eclipse Adoptium/21.0.10+7-LTS","env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.246-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.23.0.5:46714","uuid":"50a895d3-bab8-4000-810a-f8280e14f131","connectionId":30,"connectionCount":6}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.247-05:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.23.0.5:46728","uuid":"5ec9eac2-816b-4daa-bb51-7c124addc2e7","connectionId":31,"connectionCount":7}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.247-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"172.23.0.5:46714","client":"conn30","negotiatedCompressors":[],"doc":{"application":{"name":"Metabase v0.60.3.6"},"driver":{"name":"mongo-java-driver|sync","version":"5.6.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.0-23-generic"},"platform":"Java/Eclipse Adoptium/21.0.10+7-LTS","env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.247-05:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"172.23.0.5:46728","client":"conn31","negotiatedCompressors":[],"doc":{"application":{"name":"Metabase v0.60.3.6"},"driver":{"name":"mongo-java-driver|sync","version":"5.6.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.0-23-generic"},"platform":"Java/Eclipse Adoptium/21.0.10+7-LTS","env":{"container":{"runtime":"docker"}}}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.253-05:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn31","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"172.23.0.5:46728","extraInfo":{}}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.260-05:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"172.23.0.5:46728","uuid":"5ec9eac2-816b-4daa-bb51-7c124addc2e7","connectionId":31,"connectionCount":6}}
mongodb-1  | {"t":{"$date":"2026-05-04T16:07:42.261-05:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn29","msg":"Interrupted operation as its client disconnected","attr":{"opId":59906}}
